Event	ID	Name			Wwise Object Path	Notes
	409762855	TurretCharge			\Default Work Unit\Enemy\Turret\TurretCharge	
	469608511	digitalHover			\Default Work Unit\UI\digitalHover	
	721787521	Alert			\Default Work Unit\Enemy\Walker\Alert	
	779278001	Death			\Default Work Unit\Player\Death	
	855317084	Alarm			\Default Work Unit\Environment\Alarm	
	979865097	titleAmbienceStop			\Default Work Unit\UI\titleAmbienceStop	
	1043715546	pistolReloadEmpty			\Default Work Unit\Weapons\Pistol\pistolReloadEmpty	
	1073734435	pistolTOshotgun			\Default Work Unit\Weapons\Shotgun\pistolTOshotgun	
	1108627404	pistolFire			\Default Work Unit\Weapons\Pistol\pistolFire	
	1327475548	AmbientParasite			\Default Work Unit\Train\AmbientParasite	
	1338769201	BulletImpactEnemy			\Default Work Unit\Weapons\Bullet\BulletImpactEnemy	
	1455463447	walkerDeath			\Default Work Unit\Enemy\Walker\walkerDeath	
	1526193385	WalkerFootstep			\Default Work Unit\Enemy\Walker\WalkerFootstep	
	1548130050	JumpLand			\Default Work Unit\Player\JumpLand	
	1605625300	TurretHurt			\Default Work Unit\Enemy\Turret\TurretHurt	
	1733808942	shotgunDoubleFire			\Default Work Unit\Weapons\Shotgun\shotgunDoubleFire	
	1817945039	TurretFire			\Default Work Unit\Enemy\Turret\TurretFire	
	1844425226	JumpUp			\Default Work Unit\Player\JumpUp	
	1866025847	Footstep			\Default Work Unit\Player\Footstep	
	1874288895	Idle			\Default Work Unit\Enemy\Walker\Idle	
	1918071375	BulletImpact			\Default Work Unit\Weapons\Bullet\BulletImpact	
	1972462343	pistolReload			\Default Work Unit\Weapons\Pistol\pistolReload	
	2469788739	shotgunFirstEquip			\Default Work Unit\Weapons\Shotgun\shotgunFirstEquip	
	2967496845	shotgunReloadEmpty			\Default Work Unit\Weapons\Shotgun\shotgunReloadEmpty	
	3065686491	HealthPickup			\Default Work Unit\Pickups\HealthPickup	
	3076102481	titleAmbience			\Default Work Unit\UI\titleAmbience	
	3105797008	walkerHurt			\Default Work Unit\Enemy\Walker\walkerHurt	
	3136177405	shotgunFire			\Default Work Unit\Weapons\Shotgun\shotgunFire	
	3193947170	Hurt			\Default Work Unit\Player\Hurt	
	3603235135	digitalSelect			\Default Work Unit\UI\digitalSelect	
	3626309542	shotgunReload			\Default Work Unit\Weapons\Shotgun\shotgunReload	
	3878475591	AmbientTrain			\Default Work Unit\Train\AmbientTrain	
	4024192279	shotgunTOpistol			\Default Work Unit\Weapons\Pistol\shotgunTOpistol	
	4050053851	TurretDeath			\Default Work Unit\Enemy\Turret\TurretDeath	

Switch Group	ID	Name			Wwise Object Path	Notes
	1865569098	EnemyState			\Default Work Unit\EnemyState	
	2018623641	Weight			\Default Work Unit\Weight	
	3287431056	FootstepMaterial			\Default Work Unit\FootstepMaterial	
	3580780794	BulletMaterial			\Default Work Unit\BulletMaterial	

Switch	ID	Name	Switch Group			Notes
	721787521	Alert	EnemyState			
	1874288895	Idle	EnemyState			
	3193947170	Hurt	EnemyState			
	1935470627	Light	Weight			
	2732489590	Heavy	Weight			
	2058049674	Wood	FootstepMaterial			
	2473969246	Metal	FootstepMaterial			
	2058049674	Wood	BulletMaterial			
	2299321487	Enemy	BulletMaterial			
	2449969375	Glass	BulletMaterial			
	2473969246	Metal	BulletMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	844272973	player_death	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\player_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_death		342540
	848514723	footstep_metal-004	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metal-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-004		285984
	849307281	footstep_metalHeavy-010	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metalHeavy-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-010		116040
	867250235	ambient_train	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\ambient_train_F72FF4C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\ambient_train		52706556
	887847590	footstep_wood-009	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-009		255440
	892961401	footstep_wood-003	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-003		238524
	905789438	footstep_metalHeavy-009	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metalHeavy-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-009		105128
	924793895	jump_metalUp	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\jump_metalUp_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\JumpUp\jump_metalUp		332628
	926892948	parasite_idle-001	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\parasite_idle-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_idle\parasite_idle-001		864096
	932919359	shotgun_firstDraw	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\shotgun_firstDraw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\shotgun_firstDraw		575096
	940955890	footstep_parasite-002	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_parasite-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\Walking\footstep_parasite-002		79564
	957580969	parasite_idle-004	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\parasite_idle-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_idle\parasite_idle-004		384096
	972718180	env_bulletImpact_glass-001	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_glass-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletGlass\env_bulletImpact_glass-001		276668
	980177661	shotgunDraw	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\shotgunDraw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\shotgunDraw		278848
	1010906593	env_alarm-withVoice	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_alarm-withVoice_463C47E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\env_alarm-withVoice		2629100
	1011356779	footstep_metalHeavy-005	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_metalHeavy-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-005		118772
	1014771528	footstep_wood-010	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-010		247176
	1024896495	footstep_wood-004	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\footstep_wood-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-004		238128
	1025708962	digitalTick	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\digitalTick_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\digitalTick		7540
	1073721153	env_bulletImpact_wood-004	F:\Uni\des207\girthhub\CaelumProject\CaelumProject_WwiseProject\.cache\Windows\SFX\env_bulletImpact_wood-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletWood\env_bulletImpact_wood-004		65644

